path,sampleDelayMean,unbiasedSmapleDelayVariance,averagePacketSize,receivedPackets,sentPackets,markedPackets,timeAverage
0,3690679,251537889513,1017,8934,9002,675,3682239
1,3277333,266274895459,1006,9461,9483,617,3282134
