path,sampleDelayMean,unbiasedSmapleDelayVariance,averagePacketSize,receivedPackets,sentPackets,markedPackets,timeAverage
0,1712449,670743814839,1045,7155,7792,287,1656701
1,1864850,641484039494,1090,4950,5447,258,1756650
