path,sampleDelayMean,unbiasedSmapleDelayVariance,averagePacketSize,receivedPackets,sentPackets,markedPackets
0,54723724,46670571588483,1171,13736,13855,2783
1,53609997,26530744799202,1254,16847,16934,4044
